place	state	NUTS-1	NUTS-2	NUTS-3	latitude	longitude
Abisko	SE	SE3	SE32	SE321	68.3583	18.7833
Achensee	AT	AT3	AT34	AT341	47.4623	11.7064
Annecy	FR	FR7	FR74	FR741	45.8992	6.1294
Barcelona	ES	ES5	ES51	ES511	41.3784	2.1927
Basel	CH	CH0	CH01	CH010	47.5596	7.5886
Bergen	NO	NO0	NO05	NO051	60.3925	5.3233
Bern	CH	CH0	CH03	CH030	46.9481	7.4474
Birmingham	GB	GBG	GBG	GBG120	52.4823	-1.8900
Braunwald	CH	CH0	CH05	CH050	46.9916	9.0870
Cambridge	GB	GBE	GBE1	GBE21	52.2053	0.1218
Copenhagen	DK	DK0	DK01	DK011	55.6761	12.5689
Coventry	GB	GBG	GBG	GBG120	52.4068	-1.5191
Durham	GB	GBN	GBN2	GBN21	54.7753	-1.5848
Edinburgh	GB	GBN	GBM	GBM120	55.9533	-3.1883
Fribourg	CH	CH0	CH04	CH041	46.2044	7.1526
Gallipoli	IT	ITF	ITF4	ITF44	40.0560	17.9929
Genf(Geneva)	CH	CH0	CH02	CH021	46.2044	6.1432
Glasgow	GB	GBN	GBM	GBM120	55.8642	-4.2518
GoldenSands	BG	BG3	BG33	BG331	43.2843	28.0383
Helsinki	FI	FI1	FI1A	FI100	60.1692	24.9402
Interlaken	CH	CH0	CH03	CH035	46.6863	7.8633
Istanbul	TR	TR1	TR10	TR100	41.0082	28.9784
Jokkmokk	SE	SE3	SE32	SE321	66.6000	19.8333
Kiruna	SE	SE3	SE32	SE321	67.8558	20.2250
LaThuile	IT	ITC	ITC1	ITC12	45.6984	7.0447
Lausanne	CH	CH0	CH02	CH022	46.5197	6.6333
LeamingtonSpa	GB	GBG	GBG	GBG120	52.2919	-1.5332
Lecce	IT	ITF	ITF4	ITF44	40.0714	18.1711
London	GB	GBH	GBH	GBH120	51.5074	-0.1278
Luleå	SE	SE3	SE32	SE332	65.5833	22.1500
Lund	SE	SE2	SE22	SE224	55.7047	13.1900
Lyon	FR	FR7	FR71	FR711	45.7640	4.8357
Madrid	ES	ES3	ES30	ES300	40.4168	-3.7038
Malmö	SE	SE2	SE22	SE224	55.6050	13.0038
